Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 bytecode_transformation.py:189(add_push_null)
       22    0.000    0.000    0.000    0.000 _utils_internal.py:127(upload_graph)
        8    0.000    0.000    0.000    0.000 complexes.py:190(eval)
       32    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       15    0.000    0.000    0.000    0.000 einops.py:404(<setcomp>)
        1    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
        1    0.000    0.000    0.000    0.000 partitions.py:15(Partition)
        9    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._get_deterministic_fill_uninitialized_memory}
        1    0.000    0.000    0.000    0.000 config.py:398(__del__)
        1    0.000    0.000    0.000    0.000 threading.py:1028(_stop)
       11    0.000    0.000    0.000    0.000 schemas.py:535(<listcomp>)
       27    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_all_disabled}
       11    0.000    0.000    0.000    0.000 guards.py:2623(<listcomp>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:335(JpegImageFile)
       11    0.000    0.000    0.000    0.000 output_graph.py:974(<genexpr>)
        1    0.000    0.000    0.000    0.000 queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       29    0.000    0.000    0.000    0.000 remote_cache.py:233(_log_sample)
        1    0.000    0.000    0.000    0.000 core.py:17(__setattr__)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cublas_allow_bf16_reduced_precision_reduction}
        7    0.000    0.000    0.000    0.000 numbers.py:2777(__neg__)
       24    0.000    0.000    0.000    0.000 partitioners.py:1198(<genexpr>)
        9    0.000    0.000    0.000    0.000 graph.py:462(__contains__)
       27    0.000    0.000    0.000    0.000 transforms.py:1791(transform_non_affine)
        9    0.000    0.000    0.000    0.000 _shape_base_impl.py:1193(_tile_dispatcher)
        1    0.000    0.000    0.000    0.000 cmd.py:1710(clear_cache)
       10    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       12    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:186(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        1    0.000    0.000    0.000    0.000 _utils.py:771(<lambda>)
       20    0.000    0.000    0.000    0.000 compile_utils.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 pyplot.py:282(install_repl_displayhook)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cublas_allow_fp16_reduced_precision_reduction}
        1    0.000    0.000    0.000    0.000 pc_groups.py:42(Collector)
        4    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
        2    0.000    0.000    0.000    0.000 graph_module.py:981(_unregister_create_node_hook)
        2    0.000    0.000    0.000    0.000 __init__.py:806(filter)
       11    0.000    0.000    0.000    0.000 convert_frame.py:1058(<setcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method _operator.truth}
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       40    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       11    0.000    0.000    0.000    0.000 output_graph.py:1024(<dictcomp>)
        6    0.000    0.000    0.000    0.000 mul.py:1562(<genexpr>)
        3    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:356(<listcomp>)
        2    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        2    0.000    0.000    0.000    0.000 source.py:316(method_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        2    0.000    0.000    0.000    0.000 os.py:805(fsencode)
        1    0.000    0.000    0.000    0.000 tensor.py:4638(_WildTensExpr)
        9    0.000    0.000    0.000    0.000 layout_engine.py:125(execute)
        3    0.000    0.000    0.000    0.000 dataloader.py:428(multiprocessing_context)
        8    0.000    0.000    0.000    0.000 einops.py:426(<dictcomp>)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:6170(_check_frozen)
       18    0.000    0.000    0.000    0.000 backend_bases.py:1866(draw)
        4    0.000    0.000    0.000    0.000 mul.py:690(<genexpr>)
        1    0.000    0.000    0.000    0.000 partitions.py:308(IntegerPartition)
        8    0.000    0.000    0.000    0.000 traced_function_transforms.py:679(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       17    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 perm_groups.py:5262(SymmetricPermutationGroup)
        1    0.000    0.000    0.000    0.000 pathlib.py:875(parents)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:547(_swapaxes_dispatcher)
       11    0.000    0.000    0.000    0.000 grad_mode.py:316(__enter__)
       27    0.000    0.000    0.000    0.000 transforms.py:2144(get_affine)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        2    0.000    0.000    0.000    0.000 subprocess.py:436(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        6    0.000    0.000    0.000    0.000 add.py:642(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
        3    0.000    0.000    0.000    0.000 {method 'queue_callback' of 'torch._C._EngineBase' objects}
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:120(<listcomp>)
       11    0.000    0.000    0.000    0.000 module.py:2922(extra_repr)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1398(_searchsorted_dispatcher)
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:272(<listcomp>)
        5    0.000    0.000    0.000    0.000 Image.py:3664(register_mime)
       22    0.000    0.000    0.000    0.000 guards.py:1798(DETERMINISTIC_ALGORITHMS)
       12    0.000    0.000    0.000    0.000 numbers.py:1410(_eval_is_positive)
        5    0.000    0.000    0.000    0.000 numbers.py:172(__lt__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1065(__del__)
       10    0.000    0.000    0.000    0.000 numbers.py:3414(__eq__)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:3024(<listcomp>)
        3    0.000    0.000    0.000    0.000 sampler.py:217(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
        1    0.000    0.000    0.000    0.000 memory_planning.py:127(Allocation)
       11    0.000    0.000    0.000    0.000 guards.py:1795(GRAD_MODE)
       10    0.000    0.000    0.000    0.000 sym_node.py:190(has_hint)
        6    0.000    0.000    0.000    0.000 trace_rules.py:2984(remove)
        3    0.000    0.000    0.000    0.000 logging_utils.py:94(get_callback)
        1    0.000    0.000    0.000    0.000 schema_check_mode.py:62(SchemaCheckMode)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:5122(<genexpr>)
        3    0.000    0.000    0.000    0.000 decorators.py:87(_not_implemented_for)
        8    0.000    0.000    0.000    0.000 einops.py:423(<listcomp>)
        3    0.000    0.000    0.000    0.000 singleton.py:167(<lambda>)
       14    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        6    0.000    0.000    0.000    0.000 operations.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 tensor.py:1268(TensorIndex)
        3    0.000    0.000    0.000    0.000 symbolic_shapes.py:1149(definitely_false)
        3    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:372(<listcomp>)
       11    0.000    0.000    0.000    0.000 schemas.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 registry.py:186(backend_for_gui_framework)
        2    0.000    0.000    0.000    0.000 pgo.py:104(<lambda>)
       11    0.000    0.000    0.000    0.000 model.py:1582(<genexpr>)
        4    0.000    0.000    0.000    0.000 pkgutil.py:82(seen)
        1    0.000    0.000    0.000    0.000 memory_planning.py:52(LiveRanges)
        3    0.000    0.000    0.000    0.000 source.py:480(__post_init__)
        1    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        2    0.000    0.000    0.000    0.000 basic.py:2238(xreplace)
        6    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 bayes_filter.py:7(__init__)
        8    0.000    0.000    0.000    0.000 traced_function_transforms.py:710(<listcomp>)
        6    0.000    0.000    0.000    0.000 mul.py:1266(<genexpr>)
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:3314(allow_complex_guards_as_runtime_asserts)
        2    0.000    0.000    0.000    0.000 graph_module.py:973(_register_create_node_hook)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1734(_fix_ipython_backend2gui)
        9    0.000    0.000    0.000    0.000 backend_bases.py:2721(destroy)
        9    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        9    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        8    0.000    0.000    0.000    0.000 pattern_matcher.py:189(graph)
        9    0.000    0.000    0.000    0.000 _shape_base_impl.py:737(_array_split_dispatcher)
        4    0.000    0.000    0.000    0.000 _internal.py:1228(dtrace_structured)
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:5980(_find)
        3    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 tensor.py:1595(TensorType)
        1    0.000    0.000    0.000    0.000 config.py:410(release)
        9    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 graph.py:887(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        9    0.000    0.000    0.000    0.000 optimizer.py:459(_optimizer_step_code)
       21    0.000    0.000    0.000    0.000 partitioners.py:1198(<lambda>)
       14    0.000    0.000    0.000    0.000 expr.py:2454(could_extract_minus_sign)
        1    0.000    0.000    0.000    0.000 decorators.py:1012(get_name)
        2    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
       11    0.000    0.000    0.000    0.000 bytecode_transformation.py:1207(<dictcomp>)
        1    0.000    0.000    0.000    0.000 range_simulator_diff_hef_1.py:304(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        9    0.000    0.000    0.000    0.000 backend_bases.py:2737(set_window_title)
        9    0.000    0.000    0.000    0.000 ImageFile.py:93(_tilesort)
        2    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        5    0.000    0.000    0.000    0.000 decorator.py:245(deprecated)
        2    0.000    0.000    0.000    0.000 model.py:1477(<genexpr>)
        4    0.000    0.000    0.000    0.000 numbers.py:156(__gt__)
        7    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        5    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        6    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 <eval_with_key>.30:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_base.py:60(ExportTracer)
       12    0.000    0.000    0.000    0.000 _utils_internal.py:238(get_mast_job_name_version)
        1    0.000    0.000    0.000    0.000 encoder.py:259(_make_iterencode)
        2    0.000    0.000    0.000    0.000 __init__.py:1558(__init__)
        3    0.000    0.000    0.000    0.000 digraph.py:423(pred)
        9    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 memory_planning.py:95(AllocationTreeNode)
        1    0.000    0.000    0.000    0.000 dataloader.py:1617(__del__)
        4    0.000    0.000    0.000    0.000 process.py:205(daemon)
        1    0.000    0.000    0.000    0.000 HarmonicExponentialDistribution.py:8(__init__)
        4    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       12    0.000    0.000    0.000    0.000 guards.py:2180(<lambda>)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 util.py:229(cancel)
        6    0.000    0.000    0.000    0.000 output_graph.py:2570(<lambda>)
        2    0.000    0.000    0.000    0.000 symbol.py:407(assumptions0)
        1    0.000    0.000    0.000    0.000 validator.py:673(ValidationException)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
        3    0.000    0.000    0.000    0.000 utils.py:98(make_boxed_func)
        1    0.000    0.000    0.000    0.000 tensor.py:4559(WildTensorIndex)
        3    0.000    0.000    0.000    0.000 mul.py:1382(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:34(__init__)
        8    0.000    0.000    0.000    0.000 ast.py:716(maybe_newline)
        1    0.000    0.000    0.000    0.000 {built-in method math.prod}
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
       12    0.000    0.000    0.000    0.000 str.py:365(<listcomp>)
        8    0.000    0.000    0.000    0.000 numbers.py:344(__eq__)
       11    0.000    0.000    0.000    0.000 side_effects.py:409(<dictcomp>)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        3    0.000    0.000    0.000    0.000 graph.py:476(__len__)
        1    0.000    0.000    0.000    0.000 tensor.py:4376(WildTensor)
        6    0.000    0.000    0.000    0.000 partitioners.py:1773(<genexpr>)
        4    0.000    0.000    0.000    0.000 subprocess.py:1879(_internal_poll)
       11    0.000    0.000    0.000    0.000 codegen.py:318(get_instructions)
        2    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        5    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 perm_groups.py:5346(Coset)
        2    0.000    0.000    0.000    0.000 bytecode_transformation.py:1178(get_const_index)
        1    0.000    0.000    0.000    0.000 memory_planning.py:27(LiveRange)
        8    0.000    0.000    0.000    0.000 ast.py:826(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:163(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 tensor.py:4288(WildTensorHead)
       15    0.000    0.000    0.000    0.000 digraph.py:1250(is_directed)
        1    0.000    0.000    0.000    0.000 __init__.py:97(is_available)
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:3575(_add_assertion)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        6    0.000    0.000    0.000    0.000 add.py:649(<genexpr>)
        6    0.000    0.000    0.000    0.000 _guards.py:919(is_ephemeral)
        1    0.000    0.000    0.000    0.000 memory_planning.py:548(PoolMemoryPlanningLine)
