Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       93    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        9    0.000    0.000    0.000    0.000 adam.py:693(<listcomp>)
       34    0.000    0.000    0.000    0.000 boolalg.py:343(__eq__)
       14    0.000    0.000    0.000    0.000 __init__.py:631(validate_idx)
        2    0.000    0.000    0.000    0.000 utils.py:26(_reverse_repeat_tuple)
        1    0.000    0.000    0.000    0.000 free_groups.py:342(FreeGroupElement)
       26    0.000    0.000    0.000    0.000 schemas.py:125(__post_init__)
       72    0.000    0.000    0.000    0.000 relational.py:1232(_eval_is_eq)
       61    0.000    0.000    0.000    0.000 pattern_matcher.py:1214(_return_true)
       26    0.000    0.000    0.000    0.000 _symbolic_trace.py:304(<setcomp>)
        3    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:352(<listcomp>)
        4    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
       32    0.000    0.000    0.000    0.000 numbers.py:1413(_eval_is_zero)
       72    0.000    0.000    0.000    0.000 __init__.py:579(__missing__)
       29    0.000    0.000    0.000    0.000 __init__.py:2940(<genexpr>)
       30    0.000    0.000    0.000    0.000 numbers.py:2112(as_numer_denom)
        2    0.000    0.000    0.000    0.000 logic.py:115(fuzzy_and)
        1    0.000    0.000    0.000    0.000 __init__.py:227(<listcomp>)
        2    0.000    0.000    0.000    0.000 pattern_matcher.py:1821(Converter)
        4    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
        6    0.000    0.000    0.000    0.000 digraph.py:383(adj)
       15    0.000    0.000    0.000    0.000 add.py:908(_eval_subs)
       11    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.lcm}
        5    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 mman.py:408(collect)
        4    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        9    0.000    0.000    0.000    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1815(<genexpr>)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       14    0.000    0.000    0.000    0.000 ast.py:773(get_precedence)
       24    0.000    0.000    0.000    0.000 stateless.py:155(<dictcomp>)
       19    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 guards.py:1869(<listcomp>)
       12    0.000    0.000    0.000    0.000 codecache.py:1015(<listcomp>)
       14    0.000    0.000    0.000    0.000 proxy_tensor.py:1228(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:61(__init__)
       12    0.000    0.000    0.000    0.000 _guards.py:670(get)
       24    0.000    0.000    0.000    0.000 _thunk.py:19(__init__)
       12    0.000    0.000    0.000    0.000 partitioners.py:276(<genexpr>)
        2    0.000    0.000    0.000    0.000 init.py:72(calculate_gain)
       12    0.000    0.000    0.000    0.000 torch_function.py:309(reset)
        8    0.000    0.000    0.000    0.000 einops.py:425(<listcomp>)
       29    0.000    0.000    0.000    0.000 model.py:2468(<listcomp>)
        7    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
       12    0.000    0.000    0.000    0.000 output_graph.py:1278(run_compiler_collective)
        8    0.000    0.000    0.000    0.000 guards.py:2141(__init__)
        3    0.000    0.000    0.000    0.000 logging.py:48(get_step_logger)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:152(unset_fake_temporarily)
        2    0.000    0.000    0.000    0.000 subprocess.py:1178(poll)
       18    0.000    0.000    0.000    0.000 _builtins.py:148(_get_builtin_table)
       66    0.000    0.000    0.000    0.000 sym_node.py:272(clone)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        8    0.000    0.000    0.000    0.000 complexes.py:68(eval)
       30    0.000    0.000    0.000    0.000 numbers.py:1732(as_coeff_Mul)
       33    0.000    0.000    0.000    0.000 compiler.py:100(_add_backend_properties)
       12    0.000    0.000    0.000    0.000 schemas.py:490(<listcomp>)
       15    0.000    0.000    0.000    0.000 numbers.py:1990(_eval_is_odd)
       24    0.000    0.000    0.000    0.000 utils.py:1913(__bool__)
        5    0.000    0.000    0.000    0.000 __init__.py:48(_running_with_deploy)
        1    0.000    0.000    0.000    0.000 __init__.py:55(device_count)
       20    0.000    0.000    0.000    0.000 joint_graph.py:316(<genexpr>)
        5    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
       24    0.000    0.000    0.000    0.000 utils.py:984(us_to_ms)
       33    0.000    0.000    0.000    0.000 sym_node.py:232(is_bool)
        6    0.000    0.000    0.000    0.000 _guards.py:953(is_ephemeral)
       24    0.000    0.000    0.000    0.000 codecache.py:872(_get_custom_pass_detail)
       40    0.000    0.000    0.000    0.000 model.py:2076(is_write)
        4    0.000    0.000    0.000    0.000 selectors.py:269(close)
       24    0.000    0.000    0.000    0.000 proxy_tensor.py:988(__setitem__)
       12    0.000    0.000    0.000    0.000 schemas.py:514(<listcomp>)
       46    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1037(__exit__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       48    0.000    0.000    0.000    0.000 graph.py:401(additional_globals)
       12    0.000    0.000    0.000    0.000 _lazy_graph_module.py:111(_needs_recompile)
       12    0.000    0.000    0.000    0.000 utils.py:236(increment_op_count)
       44    0.000    0.000    0.000    0.000 symbolic_convert.py:2523(<lambda>)
        8    0.000    0.000    0.000    0.000 einops.py:123(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._get_deterministic_algorithms_warn_only}
       12    0.000    0.000    0.000    0.000 _python_dispatch.py:31(is_in_torch_dispatch_mode)
       12    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       35    0.000    0.000    0.000    0.000 graph.py:382(process_inputs)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
        6    0.000    0.000    0.000    0.000 traced_function_transforms.py:355(set_partitioner_tag)
       11    0.000    0.000    0.000    0.000 symbolic_shapes.py:5507(resimplify_floor_div)
       12    0.000    0.000    0.000    0.000 _guards.py:507(__init__)
       33    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
       29    0.000    0.000    0.000    0.000 model.py:1458(<listcomp>)
        3    0.000    0.000    0.000    0.000 numbers.py:1612(__ne__)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:563(post_compile)
       10    0.000    0.000    0.000    0.000 basic.py:830(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyhedron.py:1013(<listcomp>)
       21    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 jit.py:133(<listcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       36    0.000    0.000    0.000    0.000 base.py:419(realize)
       18    0.000    0.000    0.000    0.000 decorators.py:198(graph_break)
       33    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
        1    0.000    0.000    0.000    0.000 config.py:398(__del__)
        8    0.000    0.000    0.000    0.000 decorators.py:1057(<genexpr>)
        1    0.000    0.000    0.000    0.000 range_simulator_diff_hef_1.py:80(initialize_weights)
       12    0.000    0.000    0.000    0.000 fake_tensor.py:1223(reset_nt_tensor_id_counter)
       29    0.000    0.000    0.000    0.000 model.py:1463(<listcomp>)
       10    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       32    0.000    0.000    0.000    0.000 einops.py:29(_product)
       21    0.000    0.000    0.000    0.000 numbers.py:2840(__neg__)
       24    0.000    0.000    0.000    0.000 cache_size.py:99(will_compilation_exceed_specific_limit)
        2    0.000    0.000    0.000    0.000 _ops.py:1276(__getattr__)
       24    0.000    0.000    0.000    0.000 {built-in method _operator.not_}
       12    0.000    0.000    0.000    0.000 bytecode_analysis.py:186(zero)
       24    0.000    0.000    0.000    0.000 proxy_tensor.py:994(__contains__)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:287(<lambda>)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cublas_allow_tf32}
        7    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
       27    0.000    0.000    0.000    0.000 expr.py:1998(as_base_exp)
       24    0.000    0.000    0.000    0.000 functions.py:189(get_globals)
       12    0.000    0.000    0.000    0.000 {built-in method torch._functionalize_is_multi_output_view}
       23    0.000    0.000    0.000    0.000 function.py:1887(_get_zero_with_shape_like)
        8    0.000    0.000    0.000    0.000 decompositions.py:4677(<listcomp>)
       12    0.000    0.000    0.000    0.000 __init__.py:441(<genexpr>)
        2    0.000    0.000    0.000    0.000 codegen.py:361(create_load_attr)
        7    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        6    0.000    0.000    0.000    0.000 utils.py:225(maybe_to_fresh_input)
       55    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       12    0.000    0.000    0.000    0.000 convert_frame.py:1057(<setcomp>)
        1    0.000    0.000    0.000    0.000 polyhedron.py:1011(<listcomp>)
       12    0.000    0.000    0.000    0.000 common.py:51(wrap_bw_compiler)
        3    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:760(<listcomp>)
        5    0.000    0.000    0.000    0.000 torch.py:538(<genexpr>)
       29    0.000    0.000    0.000    0.000 aot_autograd.py:709(<genexpr>)
       15    0.000    0.000    0.000    0.000 constant_folding.py:172(set_env)
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:1502(_process_data)
       27    0.000    0.000    0.000    0.000 {built-in method torch.is_anomaly_check_nan_enabled}
        2    0.000    0.000    0.000    0.000 add.py:631(<lambda>)
        1    0.000    0.000    0.000    0.000 schema_check_mode.py:62(SchemaCheckMode)
       33    0.000    0.000    0.000    0.000 proxy_tensor.py:638(get_constant)
       12    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 graph.py:815(__init__)
        6    0.000    0.000    0.000    0.000 trace_rules.py:2980(add)
        3    0.000    0.000    0.000    0.000 logging_utils.py:95(callback)
       46    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
       12    0.000    0.000    0.000    0.000 guards.py:2276(cleanup_builder)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:1283(<listcomp>)
       19    0.000    0.000    0.000    0.000 proxy_tensor.py:1191(<lambda>)
       30    0.000    0.000    0.000    0.000 einops.py:409(<listcomp>)
        1    0.000    0.000    0.000    0.000 mman.py:303(_collect_lru_region)
        1    0.000    0.000    0.000    0.000 memory_planning.py:361(AllocationPool)
       12    0.000    0.000    0.000    0.000 runtime_assert.py:225(add_runtime_asserts)
        1    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
       16    0.000    0.000    0.000    0.000 __init__.py:734(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._is_multithreading_enabled}
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1612(register_graph_pattern)
       48    0.000    0.000    0.000    0.000 mock.py:1644(<lambda>)
        1    0.000    0.000    0.000    0.000 prufer.py:11(Prufer)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1706(__init__)
        1    0.000    0.000    0.000    0.000 tensor.py:1693(TensorHead)
       10    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        8    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:943(post_compile)
       14    0.000    0.000    0.000    0.000 symbolic_shapes.py:5203(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       25    0.000    0.000    0.000    0.000 numbers.py:2896(__neg__)
        3    0.000    0.000    0.000    0.000 decorator.py:178(public)
       33    0.000    0.000    0.000    0.000 proxy_tensor.py:2065(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       33    0.000    0.000    0.000    0.000 remote_cache.py:229(_create_sample)
        1    0.000    0.000    0.000    0.000 threading.py:782(_newname)
        1    0.000    0.000    0.000    0.000 tensor.py:1390(TensorSymmetry)
        5    0.000    0.000    0.000    0.000 fake_impls.py:812(impl_decorator)
       16    0.000    0.000    0.000    0.000 lists.py:713(unpack_var_sequence)
       76    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cublas_allow_tf32}
       12    0.000    0.000    0.000    0.000 symbolic_shapes.py:3538(freeze)
        1    0.000    0.000    0.000    0.000 group_constructs.py:1(<module>)
       15    0.000    0.000    0.000    0.000 numbers.py:3070(__neg__)
       12    0.000    0.000    0.000    0.000 schemas.py:903(__post_init__)
        1    0.000    0.000    0.000    0.000 encoder.py:223(floatstr)
        1    0.000    0.000    0.000    0.000 polyhedron.py:11(Polyhedron)
        1    0.000    0.000    0.000    0.000 named_groups.py:1(<module>)
       24    0.000    0.000    0.000    0.000 functions.py:174(self_args)
       12    0.000    0.000    0.000    0.000 guards.py:1870(<listcomp>)
        6    0.000    0.000    0.000    0.000 pattern_matcher.py:1864(<dictcomp>)
       16    0.000    0.000    0.000    0.000 builtin.py:1002(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtin.py:232(_binops)
        2    0.000    0.000    0.000    0.000 {built-in method posix.read}
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:352(has_hint)
       26    0.000    0.000    0.000    0.000 bytecode_transformation.py:1229(should_compute_arg)
       27    0.000    0.000    0.000    0.000 mul.py:553(<listcomp>)
        8    0.000    0.000    0.000    0.000 base.py:363(force_unpack_var_sequence)
        3    0.000    0.000    0.000    0.000 sampler.py:310(__init__)
        2    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       32    0.000    0.000    0.000    0.000 einops.py:418(<listcomp>)
       24    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
       12    0.000    0.000    0.000    0.000 symbolic_convert.py:177(restart)
       24    0.000    0.000    0.000    0.000 numbers.py:150(__eq__)
       24    0.000    0.000    0.000    0.000 tensor.py:641(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:704(canonicalize_dims)
